2021-10-11 09:16:00,050 INFO  Logger.cs: 70 - 
2021-10-11 10:20:47,463 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-11 10:20:47,464 INFO  LinkNode.cs: 35 - Building node left_front_wheel_link
2021-10-11 10:20:47,464 INFO  LinkNode.cs: 35 - Building node right_front_wheel_link
2021-10-11 10:20:47,464 INFO  LinkNode.cs: 35 - Building node link1
2021-10-11 10:20:47,464 INFO  LinkNode.cs: 35 - Building node link2
2021-10-11 10:20:47,465 INFO  LinkNode.cs: 35 - Building node link3
2021-10-11 10:20:47,477 INFO  LinkNode.cs: 35 - Building node link4
2021-10-11 10:20:47,477 INFO  LinkNode.cs: 35 - Building node link5
2021-10-11 10:20:47,478 INFO  LinkNode.cs: 35 - Building node link6
2021-10-11 10:20:47,478 INFO  LinkNode.cs: 35 - Building node link7
2021-10-11 10:20:47,478 INFO  LinkNode.cs: 35 - Building node link8
2021-10-11 10:20:47,479 INFO  LinkNode.cs: 35 - Building node link9
2021-10-11 10:20:47,479 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\¸ßÅäÂÄ´ø³µ.SLDASM
2021-10-11 10:20:47,479 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / L V D A I _ 1 . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p                      
2021-10-11 10:20:47,479 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\LVDAI_1.stp.SLDPRT
2021-10-11 10:20:47,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,480 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,480 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / Z H O U 2 5 _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHOU25_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,482 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 3 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,482 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,482 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,482 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 3 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / L I A N J I I E J A I N _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\LIANJIIEJAIN_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???'??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ s n a n o . s t p - 1 @ ??M?e\&^f?. s t p                1   
2021-10-11 10:20:47,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\snano.stp.SLDPRT
2021-10-11 10:20:47,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ M 3 - 1 1   _ _ _ _ _ _ _ _ _ 1 _ 2 . s t p - 1 @ ??M?e\&^f?. s t p                2   
2021-10-11 10:20:47,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\M3-11 _________1_2.stp.SLDPRT
2021-10-11 10:20:47,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???-??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ 6 0 . s t p - 2 @ ??M?e\&^f?. s t p                #   
2021-10-11 10:20:47,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_________60.stp.SLDPRT
2021-10-11 10:20:47,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???4??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ M 3 - 1 1   _ _ _ _ _ _ _ _ _ 1 _ 2 . s t p - 2 @ ??M?e\&^f?. s t p                3   
2021-10-11 10:20:47,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\M3-11 _________1_2.stp.SLDPRT
2021-10-11 10:20:47,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???/??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ . s t p - 1 @ ??M?e\&^f?. s t p                    
2021-10-11 10:20:47,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\_____________.stp.SLDPRT
2021-10-11 10:20:47,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / L I A N J I I E J A I N _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\LIANJIIEJAIN_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / L I A N J I I E J A I N _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\LIANJIIEJAIN_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 2 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / Z H O U 2 5 _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHOU25_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / Z H O U 2 5 _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\ZHOU25_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / C O N G D O N G L U N Z I _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CONGDONGLUNZI_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / L V D A I L U N 5 2 2 _ A S M _ 9 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 2 @ L V D A I L U N 5 2 2 _ A S M _ 9 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,490 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????!??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / 8 2 8 Z H U D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / L V D A I L U N 5 2 2 _ A S M _ 9 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ 8 2 8 Z H U D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 3 @ L V D A I L U N 5 2 2 _ A S M _ 9 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,490 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 3 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,491 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 2 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,491 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,491 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 4 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p / T O N G Z H U 1 7 _ 2 _ M I R _ 1 . s t p - 1 @ 5 2 3 C O N G D O N G _ A S M _ 1 _ M I R _ A S M _ 1 _ A S M . s t p                               
2021-10-11 10:20:47,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\TONGZHU17_2_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,492 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C E B A N G 8 2 8 _ 2 . s t p - 1 @ C E B A N Z H U A N G _ A S M _ 5 _ A S M . s t p                         
2021-10-11 10:20:47,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CEBANG828_2.stp.SLDPRT
2021-10-11 10:20:47,492 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C E B A N G 8 2 8 _ M I R _ 1 . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p                         
2021-10-11 10:20:47,493 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\CEBANG828_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,493 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p - 1 @ ??M?e\&^f?. s t p / A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p - 1 @ X I A O T A N K E _ A S M _ 3 3 _ A S M . s t p / C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p - 1 @ A S M 0 0 0 3 _ A S M _ 1 _ A S M . s t p / L I A N J I I E J A I N _ M I R _ 1 . s t p - 1 @ C O N G D O N G L U N _ M I R _ A S M _ 1 _ A S M . s t p                            
2021-10-11 10:20:47,493 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\LIANJIIEJAIN_MIR_1.stp.SLDPRT
2021-10-11 10:20:47,493 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ . s t p - 1 @ ??M?e\&^f?. s t p                !   
2021-10-11 10:20:47,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____.stp.SLDPRT
